FILE_TYPE=EXPANDEDPARTLIST;
{ Packager-XL run on 20-May-2018 AT 13:35:35 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='KVM_PROTOTYPE';
 POST_TIME='20-May-2018 AT 13:35:35';
 SOURCE_TOOL='PACKAGER_XL';
END_DIRECTIVES;

PART_NAME
 C1 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE30_I4@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page30_i4@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page4_i4@capcitor.c(chips)',
 PATH='I4',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE30',
 CODE='08070898',
 PHYS_PAGE='4',
 XY='(-8800,5500)',
 ROT='0',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C2 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE30_I5@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page30_i5@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page4_i5@capcitor.c(chips)',
 PATH='I5',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE30',
 CODE='08070898',
 PHYS_PAGE='4',
 XY='(-8650,5500)',
 ROT='0',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C3 'C-08070246,22NF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE30_I30@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page30_i30@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page4_i30@capcitor.c(chips)',
 PATH='I30',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE30',
 CODE='08070246',
 PHYS_PAGE='4',
 XY='(-7450,5200)',
 ROT='1',
 VER='1',
 VALUE='22NF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070246,22NF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C4 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I18@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i18@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i18@capcitor.c(chips)',
 PATH='I18',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='08070262',
 PHYS_PAGE='5',
 XY='(-6250,2850)',
 ROT='1',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
