STUFF LIST - 1  
6PIN-6PIN                                 J1              
6PIN-6PIN                                 J2              

----------------

ADP5053-ADP5053ACPZ-R7                          U4              
ADP5053-ADP5053ACPZ-R7                          U34             

----------------

ADV7511KSTZ-ADV7511KSTZ                          U15             
ADV7511KSTZ-ADV7511KSTZ                          U38             

----------------

ADV7612BSWZ-ADV7612BSWZ                          U8              

----------------

BSS123LT1                                 Q2              
BSS123LT1                                 Q3              
BSS123LT1                                 Q4              
BSS123LT1                                 Q5              

----------------

C-08070228,220P                           C18             
C-08070228,220P                           C319            

----------------

C-08070229,150P                           C22             
C-08070229,150P                           C318            

----------------

C-08070230,100P                           C362            
C-08070230,100P                           C364            
C-08070230,100P                           C365            
C-08070230,100P                           C635            
C-08070230,100P                           C637            
C-08070230,100P                           C638            

----------------

C-08070246,22NF                           C3              
C-08070246,22NF                           C300            

----------------

C-08070247,0.01U                          C31             
C-08070247,0.01U                          C37             
C-08070247,0.01U                          C38             
C-08070247,0.01U                          C39             
C-08070247,0.01U                          C40             
C-08070247,0.01U                          C41             
C-08070247,0.01U                          C42             
C-08070247,0.01U                          C52             
C-08070247,0.01U                          C54             
C-08070247,0.01U                          C55             
C-08070247,0.01U                          C56             
C-08070247,0.01U                          C57             
C-08070247,0.01U                          C58             
C-08070247,0.01U                          C59             
C-08070247,0.01U                          C60             
C-08070247,0.01U                          C61             
C-08070247,0.01U                          C62             
C-08070247,0.01U                          C68             
C-08070247,0.01U                          C70             
C-08070247,0.01U                          C71             
C-08070247,0.01U                          C72             
C-08070247,0.01U                          C80             
C-08070247,0.01U                          C82             
C-08070247,0.01U                          C83             
C-08070247,0.01U                          C84             
C-08070247,0.01U                          C85             
C-08070247,0.01U                          C86             
C-08070247,0.01U                          C87             
C-08070247,0.01U                          C109            
C-08070247,0.01U                          C110            
C-08070247,0.01U                          C280            
C-08070247,0.01U                          C281            
C-08070247,0.01U                          C328            
C-08070247,0.01U                          C330            
C-08070247,0.01U                          C331            
C-08070247,0.01U                          C332            
C-08070247,0.01U                          C340            
C-08070247,0.01U                          C342            
C-08070247,0.01U                          C343            
C-08070247,0.01U                          C344            
C-08070247,0.01U                          C345            
C-08070247,0.01U                          C346            
C-08070247,0.01U                          C347            
C-08070247,0.01U                          C393            
C-08070247,0.01U                          C394            
C-08070247,0.01U                          C407            
C-08070247,0.01U                          C408            
C-08070247,0.01U                          C603            
C-08070247,0.01U                          C604            
C-08070247,0.01U                          C606            
C-08070247,0.01U                          C607            
C-08070247,0.01U                          C612            
C-08070247,0.01U                          C613            
C-08070247,0.01U                          C616            
C-08070247,0.01U                          C617            
C-08070247,0.01U                          C665            

----------------

C-08070248,6800P                          C6              

----------------

C-08070262,0.1U                           C4              
C-08070262,0.1U                           C13             
C-08070262,0.1U                           C14             
C-08070262,0.1U                           C15             
C-08070262,0.1U                           C19             
C-08070262,0.1U                           C24             
C-08070262,0.1U                           C27             
C-08070262,0.1U                           C28             
C-08070262,0.1U                           C30             
C-08070262,0.1U                           C32             
C-08070262,0.1U                           C33             
C-08070262,0.1U                           C34             
C-08070262,0.1U                           C35             
C-08070262,0.1U                           C36             
C-08070262,0.1U                           C43             
C-08070262,0.1U                           C44             
C-08070262,0.1U                           C45             
C-08070262,0.1U                           C46             
C-08070262,0.1U                           C47             
C-08070262,0.1U                           C48             
C-08070262,0.1U                           C49             
C-08070262,0.1U                           C50             
C-08070262,0.1U                           C51             
C-08070262,0.1U                           C53             
C-08070262,0.1U                           C65             
C-08070262,0.1U                           C66             
C-08070262,0.1U                           C67             
C-08070262,0.1U                           C69             
C-08070262,0.1U                           C73             
C-08070262,0.1U                           C74             
C-08070262,0.1U                           C75             
C-08070262,0.1U                           C76             
C-08070262,0.1U                           C77             
C-08070262,0.1U                           C78             
C-08070262,0.1U                           C79             
C-08070262,0.1U                           C81             
C-08070262,0.1U                           C93             
C-08070262,0.1U                           C94             
C-08070262,0.1U                           C97             
C-08070262,0.1U                           C98             
C-08070262,0.1U                           C101            
C-08070262,0.1U                           C102            
C-08070262,0.1U                           C105            
